reviewText,sentiment,compound
"Delivery was great. Packaging was good. Got it in a good condition. It is best in price range but battery durability is little low. I liked it's bass. If you have higher budget than try another But if you have limited budget than you can surely try thiss...ğŸ˜ğŸ‘ 
Big thanks to seller and rider.ğŸ¥³",Positive,1
"Very Authentic product l,with good sound quality.comes with a case with type c chargerâ¤ï¸ Recommended to buy at this price..!!ğŸ”¥",Positive,1
"Very nice product same as it was in photo 
Packaging chai ali vayena hai tara very good product aba heram charge chai katii ko tikxa",Positive,1
"is best deal at just 499 ğŸ˜sound quality was good in ... base was perfect... quick connection..  
1. battery goodğŸ‘
2.box packing average
3. charge cable too short
4.light weight ğŸ˜…ğŸ˜‚
5.according to price it is worth.. 
    fast delivery was done 


overall i want give 10/10 at just rs 499",Positive,1
Yesto reasonable rate ma dherai ramro Saman ho yo worth it xa haii regret hunna kinda just love it k â™¥ï¸ğŸ¦‹,Positive,1
Eekdam ramro xa Yeo price ma yatiko pauna derai ramro ho yei airpord maila 800 ma becahako Theo eeuta murdar ley,Neutral,0
Hijo order gareko aaja order deliver ni vaisakyo ekdum chadai aayo khusi lagyo ani airpod ni ramrai xa dubai chalxa battery xai kati tikxa thavayena maile jsto received gareko testai use gare 1 hr full volume ma nonstop charge xai ghateko jsto lagena hai overall excellent product in this price range thankyou,Neutral,0
"samman dammi cha 
mailae black mah laeko dammi color zha 
box ni dammi xha charge ni tikcha
halka fulka gaming ni huncha",Neutral,0
kaam price vako le sound and looks ramro cha aba kati samma tikcha herna baki cha...âœŠâœŠ dhanyabad sabailai...,Neutral,0
I received the product rw product Pani ramro xa vaneko socheko  vanda ramro za aaru product vanda ne ramro xa . vanda Pani dharai dharai ramro za . and do products kinda hunxa good product. love it.,Positive,1
The airpod is great and the delivery was so quick yesterday i ordered it and Tommorow it arrived,Positive,1
This AirPods battery backup giving me 3/4 hour sound quality is best and bass.delivery was great,Positive,1
price rance ekdam daami sound quality xa ğŸ¤sab thik xa but side ma latkaune deko xain photo jasto,Neutral,0
purai scratch nai scratch cha second hand chalako jasto...exchange gardinu milcha vne gardinu,Positive,1
"it is good, Worthing according to price, sound quality is also good, 2/3 hour majale chalxa.",Positive,1
Yeo price ma theki ho but aailk sound aareki xa tara kei xaina kam chalxa ramerii lagyo,Neutral,0
sound  n bass is good according to price but let's see about battery backup.,Positive,1
"This Airpods are good quality i like this airpod
And best airbuds",Positive,1
"Very Very so much product 
Delivery Dai ko lagi 5 Star â­â­â­â­â­",Neutral,0
black magako white po dinxa ta black ko box ma halerağŸ‘ğŸ»,Neutral,0
Looks good and the delivery is on time thank you Daraz,Positive,1
khasai ramro chai hoina sound pani ramro xainağŸ˜£ğŸ˜£,Neutral,0
comfy to wear and actually comes in full charge,Neutral,0
all good price ma ramro saman ho . i like it â¤ï¸,Positive,1
it's too much good just love it ğŸ˜²ğŸ˜²,Positive,1
Tws not too bad as compared to price,Negative,-1
One side airpods not working,Neutral,0
right side bajdaina!!!,Neutral,0
GOOD RAMRO PRODUCT XA,Positive,1
it's good,Positive,1
"Giving After using it 1week .. 
Positive :- Sound quality , Build quality rmro xa ..
Negative :- Battry backup 1hrs 30 mint only on calls , for music video 2hrs 30mint.
    So afno use ko anusar bujhera linu hola ...",Neutral,0
"product average nai xa , dherai ramro pani xaina ra dekhai na ramro pani xaina . maile chai 3 star dinxu . budget ko lai thikai ho. weight bhaney na ko bara bar xa .  package ni thikai thiyo . yedi koi lai kinna man xa bhaney , mai chai aali paisa thapera ramro kinnw suggest garxu . battery life chai ali kam lagyo . halka regret lageko xw bhanum na ğŸ˜….",Neutral,0
"it got delivered but I got different charger,the charger doesn't even fit in the buds, any help or something?",Positive,1
Good for the PRICE. I would say to expect as little as you can . Still the product is fine and working normally (for the price),Positive,1
"Good quality, very fast delivery, your staff, delivery person is so humble and cooperative. Thanks Draz.",Positive,1
Yeti ko price ma na sochkina kinda hunxa haii . It's really very good both sound quality and its design.love it â¤ï¸,Positive,1
"it good build quality in black is good for this price.
 battery backup is good.
sound quality is moderate thats all.",Positive,1
worst experience!!! earpod was okay but there was scratches like it was a used item. left side airpod charge doesn't lasts longer than 5 mins...and makes weird noises . At least we should be able to return or exchange but seller doesn't even reply. Tape wrapping around airpods just to hide scratches . ...don't buy this!!! âŒ,Negative,-1
"the  seller doesn't have that business sense , the product wasn't seal packed , and looked like already used and then sending to the customer,",Positive,1
"I am amazed by how good the product is in this price range. I checked the reviews stating how good it is but i was hesitating to buy but bought it anyway and i donâ€™t regret buying it. It has good sound and bass quality in this cheap price and also the delivery was super fast. So, you can.l consider buying it.",Positive,1
Product came  in good condition but the charger is quite short and a small part came off right after opening,Positive,1
good ramrai xa under 500 ma Tara charge chai photo khicda iPhone ko dherai tikxa baru yesko Vanda average 1:30 min ho ekfera full Garda ğŸ˜‚,Positive,1
price wise it's okay it's little bit light weight and only comes with airpod and charging cable no extra ear rubber,Positive,1
for this price the sound quality of the product is more than what I've expected. I hope it would last long.,Positive,1
it was the best earbuds indeed will purchase  and again best wuality in affordable rangeğŸ’—,Positive,1
ekdam ramro xa malai ta ekdam Mann paryo ani packing pani ramro cute wala box ma â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸,Positive,1
Reviewing after using it for 14 days.Quality is good.I personally recommend you to buy.,Positive,1
"Very nice product same as it was in photo 
Packaging. very good product, sound good ğŸ‘",Positive,1
"Unbelievable ğŸ”¥ , The sound quality you get in this price . Amazing â¤ï¸",Neutral,0
"ekchoti bhuma xario ta earbuds ko tar xutio
Tara sounds poisa vasol",Neutral,0
product herna ramro xa but earpod ko charge dherai tikdaina,Neutral,0
price anusar ramro xa quality pani ramro sound Pani ramro,Neutral,0
socheko jastai Paya ğŸ™‚ yo rate ma yettiko Saman too good,Positive,1
babal ramro n sasto raixa 1500 vanda ni ramro raixa,Neutral,0
"It is absolutely worth buying, thankyou seller ğŸ¤",Positive,1
all good . Tara battery chai 1 hours ni tikdena,Positive,1
ekdam ramro chha dhukka bhauera kinda hunchha,Neutral,0
Price heri chai best xa hai guys â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸,Positive,1
"euta Matra sunxa arko sundeina 
scam ho yo",Negative,-1
Nice product and very good sound quality,Positive,1
ramro xa Tara xitai charge sakini haixa,Neutral,0
"very good,
sound and bass is supapğŸ‘ŒğŸ‘Œ",Positive,1
Great sounds quality in cheapest price,Positive,1
Product ramro xa worth for the price,Positive,1
value for money/ extremely  satisfied,Neutral,0
According to price product looks ok,Positive,1
Too bad . Didnâ€™t even last a week.,Negative,-1
one side is working other not work,Neutral,0
nice products in suitable price,Positive,1
so satisfied with this products,Neutral,0
good product on a low rate â™¥ï¸ğŸ˜,Positive,1
bxhdhrjehfhegwhwhhshehehehdheh,Neutral,0
ekdam ramro xa ğŸ‘€price anusar,Neutral,0
à¤¯à¥‹ à¤°à¤¿à¤°à¥à¤Ÿà¤¨ à¤•à¤¿à¤¨ à¤­à¤¯à¥‹ à¤­à¤¨à¥à¤¨ à¤®à¤¿à¤²à¥à¤›,Neutral,0
very good quality for price,Positive,1
good product. would suggest,Positive,1
"good product , satisfying",Positive,1
babal charge babal kitxa,Neutral,0
sacheko bhanda ramro xa,Neutral,0
sasto ma dherai ramro x,Neutral,0
bass is bad ass good ğŸ‘,Negative,-1
Best sound and quality,Positive,1
good ğŸ‘ğŸ‘ğŸ‘ğŸ‘ super ğŸ‘Œ,Positive,1
thikxa price anusar,Neutral,0
Good sound quality,Positive,1
didn't work one,Neutral,0
ver goOd product,Positive,1
product is good .,Positive,1
awesome ğŸ˜ğŸ˜ğŸ˜,Neutral,0
It is very ğŸ‘,Neutral,0
nice product,Positive,1
Babal xha hai,Neutral,0
Nice product,Positive,1
bbl xw hai,Neutral,0
Good.,Positive,1
Nice ğŸ™‚ğŸ‘,Positive,1
Nice,Positive,1
good,Positive,1
nice ğŸ™‚,Positive,1
à¤ à¤¿à¤•à¥ˆ à¤›à¥¤,Positive,1
good,Positive,1
working,Neutral,0
nice,Positive,1
mast,Neutral,0
no,Neutral,0
good,Positive,1
Right Sensor is not working at all ğŸ˜­ğŸ˜­,Neutral,0
saller is cheater they didn't send charger cable. I suggest everyone don't buy any product from them.,Neutral,0
Sent damaged one and when I asked them to exchange they are not replying now. Worst customer service as well as product.,Negative,-1
"namajjaale jhukkayo , yasto saaman pani sales garne ho , 1min mai tattinchh ,discontented bhairahanchh . please return gardinu , saller ko bill pani chhain",Neutral,0
packing ramro vayena aauta matra sound aauxa ani range ni goji bata kam samma chaidaina ğŸ™,Neutral,0
Charging problem earbuds charging cage not charging,Negative,-1
I didn't even receive it but it says it got delivered,Neutral,0
"euta matra chalxa arko chaldaina
waste of money",Neutral,0
thikai xa sound Ra bass Pani price Herrera,Neutral,0
"Bakwas , 1 din ni ramro sang chalena ,",Neutral,0
charge problem raixa aru bbl xa,Negative,-1
one of the pods didn't work.,Neutral,0
not good my momey is loss,Positive,1
Yeuta side matra chalxa,Neutral,0
