reviewText,reviewDate,authorName
"Delivery was great. Packaging was good. Got it in a good condition. It is best in price range but battery durability is little low. I liked it's bass. If you have higher budget than try another But if you have limited budget than you can surely try thiss...ğŸ˜ğŸ‘ 
Big thanks to seller and rider.ğŸ¥³",24 Jan 2025,Prince G.Verified Purchase
"Very Authentic product l,with good sound quality.comes with a case with type c chargerâ¤ï¸ Recommended to buy at this price..!!ğŸ”¥",20 Jan 2025,prajwalVerified Purchase
"Very nice product same as it was in photo 
Packaging chai ali vayena hai tara very good product aba heram charge chai katii ko tikxa",30 Dec 2024,Third-Party-UserVerified Purchase
"is best deal at just 499 ğŸ˜sound quality was good in ... base was perfect... quick connection..  
1. battery goodğŸ‘
2.box packing average
3. charge cable too short
4.light weight ğŸ˜…ğŸ˜‚
5.according to price it is worth.. 
    fast delivery was done 


overall i want give 10/10 at just rs 499",12 Dec 2024,ckmVerified Purchase
Yesto reasonable rate ma dherai ramro Saman ho yo worth it xa haii regret hunna kinda just love it k â™¥ï¸ğŸ¦‹,10 Dec 2024,I***.Verified Purchase
Eekdam ramro xa Yeo price ma yatiko pauna derai ramro ho yei airpord maila 800 ma becahako Theo eeuta murdar ley,08 Dec 2024,sachinthukuriVerified Purchase
Hijo order gareko aaja order deliver ni vaisakyo ekdum chadai aayo khusi lagyo ani airpod ni ramrai xa dubai chalxa battery xai kati tikxa thavayena maile jsto received gareko testai use gare 1 hr full volume ma nonstop charge xai ghateko jsto lagena hai overall excellent product in this price range thankyou,04 Dec 2024,A***.Verified Purchase
"samman dammi cha 
mailae black mah laeko dammi color zha 
box ni dammi xha charge ni tikcha
halka fulka gaming ni huncha",27 Nov 2024,FEARLESS G.Verified Purchase
kaam price vako le sound and looks ramro cha aba kati samma tikcha herna baki cha...âœŠâœŠ dhanyabad sabailai...,05 Dec 2024,Rikesh S.Verified Purchase
I received the product rw product Pani ramro xa vaneko socheko  vanda ramro za aaru product vanda ne ramro xa . vanda Pani dharai dharai ramro za . and do products kinda hunxa good product. love it.,20 Nov 2024,Manish R.Verified Purchase
The airpod is great and the delivery was so quick yesterday i ordered it and Tommorow it arrived,23 Dec 2024,dibyanshumajhi341Verified Purchase
This AirPods battery backup giving me 3/4 hour sound quality is best and bass.delivery was great,20 Dec 2024,Bibek D.Verified Purchase
price rance ekdam daami sound quality xa ğŸ¤sab thik xa but side ma latkaune deko xain photo jasto,09 Dec 2024,Bhuwan C.Verified Purchase
purai scratch nai scratch cha second hand chalako jasto...exchange gardinu milcha vne gardinu,06 Jan 2025,mamatalama1986Verified Purchase
"it is good, Worthing according to price, sound quality is also good, 2/3 hour majale chalxa.",09 Jan 2025,P***.Verified Purchase
Yeo price ma theki ho but aailk sound aareki xa tara kei xaina kam chalxa ramerii lagyo,20 Dec 2024,Abishek G.Verified Purchase
sound  n bass is good according to price but let's see about battery backup.,1 week ago,AmritVerified Purchase
"This Airpods are good quality i like this airpod
And best airbuds",19 Nov 2024,E***.Verified Purchase
"Very Very so much product 
Delivery Dai ko lagi 5 Star â­â­â­â­â­",15 Jan 2025,ajaymandal2063Verified Purchase
black magako white po dinxa ta black ko box ma halerağŸ‘ğŸ»,21 Nov 2024,S***.Verified Purchase
Looks good and the delivery is on time thank you Daraz,13 Jan 2025,Sachin Y.Verified Purchase
khasai ramro chai hoina sound pani ramro xainağŸ˜£ğŸ˜£,17 Dec 2024,9***1Verified Purchase
comfy to wear and actually comes in full charge,06 Jan 2025,Third-Party-UserVerified Purchase
all good price ma ramro saman ho . i like it â¤ï¸,20 Jan 2025,BhumikaVerified Purchase
it's too much good just love it ğŸ˜²ğŸ˜²,24 Jan 2025,Priyaka K.Verified Purchase
Tws not too bad as compared to price,04 Jan 2025,Bimal A.Verified Purchase
One side airpods not working,13 Jan 2025,brothertamang533Verified Purchase
right side bajdaina!!!,19 Dec 2024,dark S.Verified Purchase
GOOD RAMRO PRODUCT XA,10 Jan 2025,Saksham K.Verified Purchase
it's good,2 weeks ago,David T.Verified Purchase
"Giving After using it 1week .. 
Positive :- Sound quality , Build quality rmro xa ..
Negative :- Battry backup 1hrs 30 mint only on calls , for music video 2hrs 30mint.
    So afno use ko anusar bujhera linu hola ...",16 Jan 2025,Sanjay L.Verified Purchase
"product average nai xa , dherai ramro pani xaina ra dekhai na ramro pani xaina . maile chai 3 star dinxu . budget ko lai thikai ho. weight bhaney na ko bara bar xa .  package ni thikai thiyo . yedi koi lai kinna man xa bhaney , mai chai aali paisa thapera ramro kinnw suggest garxu . battery life chai ali kam lagyo . halka regret lageko xw bhanum na ğŸ˜….",30 Dec 2024,Kitsune D.Verified Purchase
"it got delivered but I got different charger,the charger doesn't even fit in the buds, any help or something?",3 days ago,skprajisunitaVerified Purchase
Good for the PRICE. I would say to expect as little as you can . Still the product is fine and working normally (for the price),4 weeks ago,Sarada D.Verified Purchase
"Good quality, very fast delivery, your staff, delivery person is so humble and cooperative. Thanks Draz.",20 Jan 2025,TIME I.Verified Purchase
Yeti ko price ma na sochkina kinda hunxa haii . It's really very good both sound quality and its design.love it â¤ï¸,18 Jan 2025,Hema A.Verified Purchase
"it good build quality in black is good for this price.
 battery backup is good.
sound quality is moderate thats all.",15 Jan 2025,Third-Party-UserVerified Purchase
worst experience!!! earpod was okay but there was scratches like it was a used item. left side airpod charge doesn't lasts longer than 5 mins...and makes weird noises . At least we should be able to return or exchange but seller doesn't even reply. Tape wrapping around airpods just to hide scratches . ...don't buy this!!! âŒ,07 Jan 2025,T***rVerified Purchase
"the  seller doesn't have that business sense , the product wasn't seal packed , and looked like already used and then sending to the customer,",06 Jan 2025,A***.Verified Purchase
"I am amazed by how good the product is in this price range. I checked the reviews stating how good it is but i was hesitating to buy but bought it anyway and i donâ€™t regret buying it. It has good sound and bass quality in this cheap price and also the delivery was super fast. So, you can.l consider buying it.",24 Dec 2024,Sara H.Verified Purchase
Product came  in good condition but the charger is quite short and a small part came off right after opening,17 Dec 2024,G***hVerified Purchase
good ramrai xa under 500 ma Tara charge chai photo khicda iPhone ko dherai tikxa baru yesko Vanda average 1:30 min ho ekfera full Garda ğŸ˜‚,29 Dec 2024,Anup A.Verified Purchase
price wise it's okay it's little bit light weight and only comes with airpod and charging cable no extra ear rubber,23 Dec 2024,N***.Verified Purchase
for this price the sound quality of the product is more than what I've expected. I hope it would last long.,28 Nov 2024,kiranVerified Purchase
it was the best earbuds indeed will purchase  and again best wuality in affordable rangeğŸ’—,28 Nov 2024,9***2Verified Purchase
ekdam ramro xa malai ta ekdam Mann paryo ani packing pani ramro cute wala box ma â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸,19 Dec 2024,NÃ«Ãª R.Verified Purchase
Reviewing after using it for 14 days.Quality is good.I personally recommend you to buy.,08 Dec 2024,V***.Verified Purchase
"Very nice product same as it was in photo 
Packaging. very good product, sound good ğŸ‘",20 Jan 2025,r***.Verified Purchase
"Unbelievable ğŸ”¥ , The sound quality you get in this price . Amazing â¤ï¸",11 Jan 2025,Unique R.Verified Purchase
"ekchoti bhuma xario ta earbuds ko tar xutio
Tara sounds poisa vasol",11 Jan 2025,9***5Verified Purchase
product herna ramro xa but earpod ko charge dherai tikdaina,07 Dec 2024,S***.Verified Purchase
price anusar ramro xa quality pani ramro sound Pani ramro,28 Jan 2025,Samridhi S.Verified Purchase
socheko jastai Paya ğŸ™‚ yo rate ma yettiko Saman too good,18 Jan 2025,9***1Verified Purchase
babal ramro n sasto raixa 1500 vanda ni ramro raixa,12 Nov 2024,9***2Verified Purchase
"It is absolutely worth buying, thankyou seller ğŸ¤",03 Dec 2024,s***aVerified Purchase
all good . Tara battery chai 1 hours ni tikdena,29 Dec 2024,anupbudhathoki16Verified Purchase
ekdam ramro chha dhukka bhauera kinda hunchha,07 Jan 2025,Sagar B.Verified Purchase
Price heri chai best xa hai guys â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸,20 Nov 2024,Samir L.Verified Purchase
"euta Matra sunxa arko sundeina 
scam ho yo",05 Jan 2025,RoshanVerified Purchase
Nice product and very good sound quality,22 Nov 2024,Nabin P.Verified Purchase
ramro xa Tara xitai charge sakini haixa,22 Nov 2024,S***.Verified Purchase
"very good,
sound and bass is supapğŸ‘ŒğŸ‘Œ",24 Nov 2024,9***7Verified Purchase
Great sounds quality in cheapest price,13 Nov 2024,9***0Verified Purchase
Product ramro xa worth for the price,4 weeks ago,Prashna M.Verified Purchase
value for money/ extremely  satisfied,18 Dec 2024,9***9Verified Purchase
According to price product looks ok,08 Jan 2025,PRATIMAVerified Purchase
Too bad . Didnâ€™t even last a week.,23 Jan 2025,9***6Verified Purchase
one side is working other not work,14 Jan 2025,9***4Verified Purchase
nice products in suitable price,3 weeks ago,9***8Verified Purchase
so satisfied with this products,09 Jan 2025,Anisha B.Verified Purchase
good product on a low rate â™¥ï¸ğŸ˜,19 Nov 2024,9***7Verified Purchase
bxhdhrjehfhegwhwhhshehehehdheh,01 Jan 2025,MeVerified Purchase
ekdam ramro xa ğŸ‘€price anusar,29 Dec 2024,9***8Verified Purchase
à¤¯à¥‹ à¤°à¤¿à¤°à¥à¤Ÿà¤¨ à¤•à¤¿à¤¨ à¤­à¤¯à¥‹ à¤­à¤¨à¥à¤¨ à¤®à¤¿à¤²à¥à¤›,30 Dec 2024,9***2Verified Purchase
very good quality for price,18 Nov 2024,S***.Verified Purchase
good product. would suggest,3 weeks ago,9***2Verified Purchase
"good product , satisfying",19 Jan 2025,Pramod K.Verified Purchase
babal charge babal kitxa,2 weeks ago,9***0Verified Purchase
sacheko bhanda ramro xa,2 weeks ago,AcnVerified Purchase
sasto ma dherai ramro x,27 Dec 2024,devnarayan C.Verified Purchase
bass is bad ass good ğŸ‘,14 Jan 2025,Bikash G.Verified Purchase
Best sound and quality,09 Dec 2024,9***4Verified Purchase
good ğŸ‘ğŸ‘ğŸ‘ğŸ‘ super ğŸ‘Œ,22 Jan 2025,9***0Verified Purchase
thikxa price anusar,15 Jan 2025,Bimal C.Verified Purchase
Good sound quality,20 Dec 2024,Sushmita M.Verified Purchase
didn't work one,3 weeks ago,B***.Verified Purchase
ver goOd product,11 Jan 2025,rupentamang007Verified Purchase
product is good .,31 Dec 2024,Sagar B.Verified Purchase
awesome ğŸ˜ğŸ˜ğŸ˜,08 Jan 2025,Peri G.Verified Purchase
It is very ğŸ‘,11 Jan 2025,s***nVerified Purchase
nice product,24 Dec 2024,9***0Verified Purchase
Babal xha hai,02 Jan 2025,ãƒ‹ãƒ©ã‚¸ãƒ£ãƒ³ ã‚«.Verified Purchase
Nice product,10 Dec 2024,dhakaln896Verified Purchase
bbl xw hai,05 Dec 2024,Third-Party-UserVerified Purchase
Good.,3 weeks ago,PriyaVerified Purchase
Nice ğŸ™‚ğŸ‘,21 Jan 2025,shovat199Verified Purchase
Nice,17 Jan 2025,9***6Verified Purchase
good,30 Dec 2024,josnatmg09Verified Purchase
nice ğŸ™‚,22 Dec 2024,9***0Verified Purchase
à¤ à¤¿à¤•à¥ˆ à¤›à¥¤,19 Dec 2024,9***5Verified Purchase
good,08 Jan 2025,ashifalieesVerified Purchase
working,03 Jan 2025,dx M.Verified Purchase
nice,29 Dec 2024,Rijan N.Verified Purchase
mast,24 Nov 2024,Nayan K.Verified Purchase
no,05 Dec 2024,m***.Verified Purchase
good,16 Nov 2024,9***2Verified Purchase
Right Sensor is not working at all ğŸ˜­ğŸ˜­,14 Dec 2024,9***4Verified Purchase
saller is cheater they didn't send charger cable. I suggest everyone don't buy any product from them.,14 Jan 2025,9***8Verified Purchase
Sent damaged one and when I asked them to exchange they are not replying now. Worst customer service as well as product.,27 Dec 2024,A***.Verified Purchase
"namajjaale jhukkayo , yasto saaman pani sales garne ho , 1min mai tattinchh ,discontented bhairahanchh . please return gardinu , saller ko bill pani chhain",08 Dec 2024,9***3Verified Purchase
packing ramro vayena aauta matra sound aauxa ani range ni goji bata kam samma chaidaina ğŸ™,13 Dec 2024,Aashish S.Verified Purchase
Charging problem earbuds charging cage not charging,11 Dec 2024,b***5Verified Purchase
I didn't even receive it but it says it got delivered,10 Dec 2024,j***6Verified Purchase
"euta matra chalxa arko chaldaina
waste of money",05 Dec 2024,9***6Verified Purchase
thikai xa sound Ra bass Pani price Herrera,05 Dec 2024,9***0Verified Purchase
"Bakwas , 1 din ni ramro sang chalena ,",09 Jan 2025,AnilVerified Purchase
charge problem raixa aru bbl xa,01 Dec 2024,N***.Verified Purchase
one of the pods didn't work.,27 Dec 2024,Aadesh B.Verified Purchase
not good my momey is loss,11 Jan 2025,raidikhohaVerified Purchase
Yeuta side matra chalxa,10 Jan 2025,asish S.Verified Purchase
